desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/maze-128-128-2.map -a ./scenesinput/maze-128-128-2/maze-128-128-2-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
222 6 0 0 2 0 0 0 0 0
224 2 0 0 0 0 0 0 0 0
225 2 0 0 2 0 0 0 0 0
fn=std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
233 2 0 0 0 0 0 1 0 0
3574 2 1 1 0 0 0 1 0 0
3580 3 0 0 0 0 0 0 0 0
3581 1 1 1 0 0 0 0 0 0
3615 5 0 0 0 0 0 0 0 0
3623 1 0 0 0 0 0 0 0 0
3624 4 0 0 0 0 0 0 0 0
3638 1 0 0 0 0 0 1 0 0
3648 2 0 0 2 0 0 0 0 0
fn=std::string::push_back(char)
330 4 0 0 4 0 0 0 0 0
338 6 0 0 2 0 0 0 0 0
1374 16 2 2 0 0 0 10 0 0
1376 4 0 0 0 0 0 2 0 0
1377 10 0 0 2 0 0 2 0 0
1379 4 0 0 0 0 0 2 0 0
1380 4 1 1 0 0 0 0 0 0
1381 10 0 0 10 0 0 0 0 0
fn=std::string::reserve(unsigned long)
330 1 0 0 1 0 0 0 0 0
334 1 0 0 0 0 0 1 0 0
338 4 0 0 2 0 0 0 0 0
1013 1 0 0 1 1 1 0 0 0
3520 6 2 2 0 0 0 3 0 0
3529 2 0 0 0 0 0 0 0 0
3531 1 0 0 0 0 0 0 0 0
3539 8 1 1 0 0 0 2 0 0
3540 2 0 0 0 0 0 1 0 0
3542 5 0 0 4 0 0 0 0 0
fn=std::string::size() const
908 5 1 1 0 0 0 0 0 0
914 10 0 0 10 0 0 0 0 0
915 5 0 0 5 0 0 0 0 0
fn=std::string::size() const [clone .isra.0]
914 1 1 1 1 0 0 0 0 0
915 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/csu/../csu/libc-start.c
fn=__libc_start_main@@GLIBC_2.34
128 2 1 1 2 1 0 0 0 0
134 3 0 0 1 0 0 0 0 0
135 7 1 1 3 1 0 2 0 0
138 1 0 0 1 1 0 0 0 0
139 2 0 0 0 0 0 0 0 0
142 3 0 0 2 1 0 0 0 0
143 7 1 1 2 0 0 1 0 0
144 6 0 0 1 0 0 0 0 0
145 4 0 0 1 1 0 2 0 0
242 13 2 2 0 0 0 7 0 0
311 2 0 0 0 0 0 0 0 0
312 4 0 0 0 0 0 1 0 0
337 6 0 0 2 0 0 1 0 0
340 2 0 0 0 0 0 0 0 0
343 2 0 0 2 0 0 0 0 0
350 2 0 0 1 0 0 1 0 0
352 2 0 0 0 0 0 0 0 0
360 4 0 0 1 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/csu/../sysdeps/nptl/libc_start_call_main.h
fn=(below main)
29 6 1 1 0 0 0 4 0 0
44 5 0 0 1 0 0 2 0 0
46 2 0 0 0 0 0 0 0 0
51 2 1 1 1 0 0 1 0 0
52 2 0 0 1 0 0 1 0 0
55 2 0 0 0 0 0 1 0 0
58 5 0 0 5 0 0 1 0 0
74 2 1 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/csu/init-first.c
fn=_init_first
46 5 1 1 0 0 0 1 0 0
51 2 0 0 1 0 0 0 0 0
55 5 1 1 4 2 1 0 0 0
61 1 0 0 0 0 0 1 1 0
62 1 0 0 0 0 0 1 0 0
63 2 0 0 1 1 0 1 1 1
71 2 0 0 0 0 0 0 0 0
72 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/ctype/ctype-info.c
fn=__ctype_init
29 1 1 1 0 0 0 0 0 0
31 7 0 0 5 4 0 1 0 0
33 4 0 0 2 1 0 1 0 0
35 4 1 1 2 0 0 1 0 0
36 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/ctype/ctype.c
fn=tolower
45 12 1 1 0 0 0 0 0 0
46 48 0 0 30 4 1 0 0 0
47 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=__memcpy_chk
56 3 0 0 2 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
74 2 1 1 0 0 0 0 0 0
77 2 1 1 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fn=__memmove_chk
56 3 0 0 2 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 1 1 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fn=__mempcpy_chk
56 3 0 0 2 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
60 3 1 1 1 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
74 2 1 1 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
85 2 1 1 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=__memset_chk
52 1 0 0 0 0 0 0 0 0
53 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
64 3 0 0 1 0 0 0 0 0
65 2 1 1 0 0 0 0 0 0
80 2 0 0 0 0 0 0 0 0
84 4 0 0 0 0 0 0 0 0
92 2 0 0 0 0 0 0 0 0
100 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=__memcpy_chk
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=__memmove_chk
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=__mempcpy_chk
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=__memset_chk
29 2 2 2 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../bits/stdlib-bsearch.h
fn=intel_check_word.constprop.0
26 648 0 0 0 0 0 0 0 0
28 972 1 1 0 0 0 0 0 0
43 60 0 0 0 0 0 0 0 0
44 60 1 1 0 0 0 0 0 0
46 120 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
1156 15 1 1 0 0 0 3 0 0
1157 15 0 0 6 0 0 0 0 0
1165 3 0 0 3 0 0 0 0 0
1168 3 1 1 3 2 0 0 0 0
1169 3 0 0 0 0 0 0 0 0
1173 9 0 0 3 1 0 0 0 0
1209 6 0 0 0 0 0 0 0 0
1212 6 1 1 0 0 0 3 2 1
1213 9 0 0 3 0 0 3 0 0
1215 3 0 0 3 0 0 0 0 0
1218 3 0 0 0 0 0 0 0 0
1219 6 0 0 6 0 0 0 0 0
fn=_dl_allocate_tls_init
595 11 1 1 0 0 0 8 0 0
596 2 0 0 0 0 0 0 0 0
600 2 0 0 1 1 0 1 0 0
602 1 0 0 0 0 0 0 0 0
606 2 1 1 1 0 0 1 0 0
609 4 0 0 2 1 0 0 0 0
626 24 1 1 4 0 0 1 0 0
632 8 1 1 0 0 0 0 0 0
635 9 0 0 3 0 0 0 0 0
636 6 0 0 0 0 0 0 0 0
642 9 0 0 6 0 0 0 0 0
643 6 1 1 0 0 0 0 0 0
645 21 0 0 10 4 0 3 1 1
648 6 0 0 0 0 0 0 0 0
649 6 0 0 3 0 0 0 0 0
652 6 0 0 0 0 0 0 0 0
653 12 1 1 6 3 0 0 0 0
655 6 0 0 0 0 0 0 0 0
656 6 0 0 3 0 0 0 0 0
665 3 0 0 0 0 0 3 0 0
675 6 0 0 3 0 0 0 0 0
677 33 0 0 9 0 0 15 0 0
680 9 0 0 6 0 0 0 0 0
681 3 0 0 3 0 0 0 0 0
685 3 0 0 3 0 0 0 0 0
691 2 0 0 1 0 0 1 0 0
694 2 0 0 1 0 0 1 0 0
697 9 0 0 8 0 0 0 0 0
fn=_dl_allocate_tls_storage
91 1 0 0 2 0 0 0 0 0
97 1 1 1 2 0 0 0 0 0
509 6 1 1 0 0 0 3 0 0
515 2 1 1 1 0 0 0 0 0
517 2 0 0 0 0 0 0 0 0
527 1 0 0 0 0 0 1 1 1
529 2 0 0 0 0 0 1 0 0
530 2 0 0 0 0 0 0 0 0
535 5 0 0 4 0 0 0 0 0
fn=_dl_assign_tls_modid
153 9 1 1 0 0 0 3 0 0
156 9 1 1 6 0 0 0 0 0
209 3 0 0 0 0 0 0 0 0
211 3 0 0 0 0 0 3 0 0
214 3 0 0 0 0 0 3 0 0
215 6 0 0 6 0 0 0 0 0
fn=_dl_count_modids
220 1 1 1 0 0 0 0 0 0
222 2 0 0 1 0 0 0 0 0
223 1 0 0 1 1 1 0 0 0
238 2 0 0 1 0 0 0 0 0
fn=_dl_determine_tlsoffset
243 8 1 1 0 0 0 5 0 0
244 2 1 1 0 0 0 0 0 0
245 1 0 0 0 0 0 0 0 0
246 1 0 0 0 0 0 0 0 0
278 1 0 0 0 0 0 0 0 0
280 31 0 0 1 0 0 0 0 0
281 14 0 0 14 0 0 0 0 0
283 42 1 1 14 10 0 0 0 0
286 9 0 0 3 3 0 0 0 0
287 6 0 0 3 0 0 0 0 0
289 6 0 0 0 0 0 0 0 0
291 12 0 0 0 0 0 0 0 0
307 24 0 0 0 0 0 0 0 0
310 3 0 0 0 0 0 0 0 0
312 15 0 0 0 0 0 0 0 0
315 3 0 0 0 0 0 0 0 0
319 3 0 0 0 0 0 3 0 0
336 3 0 0 0 0 0 0 0 0
342 9 0 0 0 0 0 0 0 0
353 3 0 0 0 0 0 1 0 0
355 1 0 0 0 0 0 1 0 0
356 7 1 1 1 0 0 0 0 0
358 2 0 0 0 0 0 1 0 0
447 1 0 0 0 0 0 1 0 0
448 7 0 0 6 0 0 0 0 0
fn=_dl_tls_initial_modid_limit_setup
1117 1 1 1 0 0 0 0 0 0
1118 1 0 0 1 1 0 0 0 0
1121 13 0 0 1 1 0 0 0 0
1123 12 0 0 4 1 0 0 0 0
1124 8 0 0 0 0 0 0 0 0
1127 6 0 0 3 0 0 0 0 0
1130 1 0 0 0 0 0 1 1 0
1131 1 0 0 1 0 0 0 0 0
fn=_dl_tls_static_surplus_init
111 3 0 0 0 0 0 0 0 0
125 8 1 1 0 0 0 4 0 0
128 5 0 0 1 0 0 1 0 0
129 5 1 1 1 0 0 1 0 0
130 3 0 0 0 0 0 0 0 0
132 4 0 0 0 0 0 0 0 0
135 1 0 0 0 0 0 0 0 0
137 1 0 0 0 0 0 1 0 0
139 3 0 0 0 0 0 1 0 0
140 6 0 0 5 0 0 0 0 0
fn=allocate_dtv
452 5 1 1 0 0 0 3 0 0
457 1 0 0 1 0 0 0 0 0
461 2 0 0 0 0 0 1 0 0
462 1 0 0 0 0 0 0 0 0
463 2 0 0 0 0 0 0 0 0
472 3 0 0 0 0 0 1 0 0
478 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../include/list.h
fn=__tls_init_tp
43 2 0 0 1 1 0 1 0 0
44 2 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
47 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../include/rtld-malloc.h
fn=__minimal_calloc
56 31 1 1 31 2 0 0 0 0
fn=_dl_allocate_tls_storage
56 1 0 0 1 0 0 1 0 0
fn=_dl_check_map_versions
44 39 0 0 13 0 0 13 0 0
fn=_dl_find_object_init
56 1 0 0 1 1 0 1 0 0
fn=_dl_important_hwcaps
56 4 0 0 2 0 0 2 0 0
fn=_dl_init_paths
56 3 0 0 2 0 0 2 0 0
fn=_dl_map_object_deps
56 26 2 2 13 0 0 13 0 0
fn=_dl_new_object
44 39 0 0 13 0 0 13 1 1
56 36 1 1 12 0 0 12 0 0
fn=allocate_dtv
44 2 0 0 1 0 0 1 0 0
fn=decompose_rpath
50 6 0 0 3 0 0 3 0 0
56 3 1 1 3 0 0 3 0 0
fn=do_lookup_x
44 13 0 0 3 0 0 7 0 0
fn=expand_dynamic_string_token
56 2 0 0 2 0 0 2 0 0
fn=fillin_rpath.isra.0
50 6 1 1 6 0 0 3 0 0
51 3 0 0 0 0 0 0 0 0
56 4 0 0 2 0 0 2 0 0
fn=init_tls
44 3 0 0 1 0 0 1 0 0
fn=open_path
56 24 0 0 12 0 0 12 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../include/scratch_buffer.h
fn=_dl_map_object_deps
77 3 1 1 0 0 0 2 0 0
78 1 0 0 0 0 0 1 1 1
85 3 1 1 2 0 0 0 0 0
131 36 0 0 0 0 0 12 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../misc/sbrk.c
fn=sbrk
37 5 1 1 0 0 0 1 0 0
40 1 1 1 1 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
78 3 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../nptl/nptl-stack.h
fn=__libc_early_init
61 7 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/generic/_itoa.h
fn=_dl_check_map_versions
76 84 0 0 28 0 0 56 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/generic/dl-cache.h
fn=_dl_load_cache_lookup
194 1 0 0 1 0 0 0 0 0
195 5 0 0 0 0 0 0 0 0
fn=search_cache
125 5 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/generic/dl-call_tls_init_tp.h
fn=init_tls
31 8 1 1 0 0 0 2 0 0
33 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/generic/dl-debug.h
fn=dl_main
29 4 0 0 2 0 0 0 0 0
30 2 0 0 1 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/generic/dl-hash.h
fn=__rtld_malloc_init_real
43 5 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 19 0 0 6 0 0 0 0 0
48 18 1 1 0 0 0 0 0 0
62 24 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
72 1 1 1 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/generic/dl-new-hash.h
fn=_dl_lookup_symbol_x
69 2726 0 0 0 0 0 0 0 0
70 5452 0 0 0 0 0 0 0 0
74 63374 0 0 63374 2234 1764 0 0 0
77 126748 5 1 0 0 0 0 0 0
80 62029 0 0 62029 748 628 0 0 0
81 124058 0 0 0 0 0 0 0 0
87 1381 7 1 0 0 0 0 0 0
88 1381 0 0 0 0 0 0 0 0
89 2762 0 0 0 0 0 0 0 0
90 1381 0 0 0 0 0 0 0 0
99 60648 0 0 0 0 0 0 0 0
101 60648 0 0 0 0 0 0 0 0
102 121296 0 0 0 0 0 0 0 0
104 60648 0 0 0 0 0 0 0 0
105 60648 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/generic/dl-protected.h
fn=do_lookup_x
29 16288 0 0 2726 0 0 2726 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_new_object
1334 48 0 0 0 0 0 0 0 0
fn=_dl_relocate_object_no_relro
79 88 3 3 34 0 0 0 0 0
140 12753 1 1 4251 0 0 0 0 0
fn=_dl_start
79 6 0 0 2 0 0 0 0 0
fn=check_match
79 3 0 0 0 0 0 0 0 0
fn=dl_main
79 2 0 0 1 0 0 1 0 0
fn=do_lookup_x
139 5384 7 1 2692 0 0 0 0 0
140 5384 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/nptl/dl-mutex.c
fn=__rtld_mutex_init
30 5 1 0 0 0 0 3 0 0
37 1 0 0 1 0 0 0 0 0
40 6 1 1 0 0 0 1 0 0
44 2 0 0 0 0 0 0 0 0
45 10 1 1 3 0 0 1 0 0
47 7 0 0 0 0 0 1 0 0
51 2 0 0 0 0 0 0 0 0
52 7 1 1 3 0 0 1 0 0
53 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=__tls_init_tp
69 4 1 0 0 0 0 1 0 0
70 1 1 1 1 0 0 0 0 0
73 1 0 0 0 0 0 0 0 0
76 4 0 0 0 0 0 1 0 0
77 2 1 1 0 0 0 1 0 0
78 1 0 0 0 0 0 1 0 0
83 2 0 0 1 0 0 1 0 0
88 4 1 1 0 0 0 1 0 0
91 1 0 0 0 0 0 1 0 0
94 3 0 0 0 0 0 0 0 0
110 4 0 0 0 0 0 1 0 0
112 1 0 0 0 0 0 1 0 0
118 2 0 0 1 0 0 1 0 0
119 2 0 0 2 0 0 0 0 0
fn=__tls_pre_init_tp
54 4 1 1 0 0 0 0 0 0
57 9 1 1 0 0 0 3 1 1
62 2 0 0 0 0 0 1 0 0
63 1 0 0 0 0 0 1 0 0
65 1 0 0 1 0 0 0 0 0
fn=rtld_mutex_dummy
43 196 1 0 0 0 0 0 0 0
45 392 0 0 196 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/nptl/pthread_early_init.h
fn=__libc_early_init
33 6 0 0 0 0 0 1 0 0
34 1 1 1 1 0 0 0 0 0
38 5 0 0 0 0 0 0 0 0
45 2 0 0 2 1 0 0 0 0
46 1 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
52 5 0 0 0 0 0 1 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 1 1
56 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 60 1 1 12 0 0 12 1 1
40 24 0 0 12 2 2 12 0 0
49 240 0 0 120 1 1 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/brk.c
fn=brk
36 1 1 1 0 0 0 0 0 0
37 1 0 0 0 0 0 1 1 1
38 2 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-extra_tls.h
fn=_dl_determine_tlsoffset
32 4 1 1 0 0 0 1 0 0
33 3 0 0 1 0 0 0 0 0
37 10 1 1 2 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
51 4 0 0 0 0 0 1 0 0
52 3 0 0 1 0 0 0 0 0
54 1 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
39 2 0 0 1 1 0 0 0 0
52 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
fn=_dl_sysdep_parse_arguments
33 2 0 0 0 0 0 1 0 0
34 1 1 1 0 0 0 1 0 0
35 1 0 0 0 0 0 1 0 0
42 92 0 0 23 6 6 0 0 0
43 44 0 0 0 0 0 0 0 0
44 44 0 0 22 0 0 22 0 0
46 1 0 0 0 0 0 1 0 0
47 2 0 0 1 0 0 1 0 0
48 2 0 0 1 0 0 1 1 1
49 2 0 0 1 0 0 1 0 0
50 2 0 0 1 0 0 1 1 1
51 2 0 0 1 0 0 1 0 0
52 2 0 0 1 0 0 1 0 0
53 2 1 1 1 0 0 1 0 0
54 3 0 0 2 0 0 1 0 0
55 4 1 1 2 0 0 2 1 1
57 4 2 2 2 0 0 2 0 0
65 5 0 0 1 0 0 1 0 0
67 6 1 1 2 0 0 1 1 1
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_sysdep_parse_arguments
79 8 1 1 0 0 0 6 1 1
80 2 0 0 1 0 0 1 0 0
81 2 0 0 0 0 0 1 0 0
82 3 0 0 0 0 0 1 1 1
83 107 1 1 0 0 0 0 0 0
84 217 0 0 108 14 14 0 0 0
87 2 0 0 0 0 0 1 1 1
91 56 0 0 0 0 0 52 6 6
94 2 0 0 1 0 0 1 0 0
95 4 0 0 2 0 0 2 0 0
96 2 0 0 1 0 0 1 0 0
97 8 0 0 7 0 0 0 0 0
fn=_dl_sysdep_start
103 6 1 1 0 0 0 2 0 0
104 1 0 0 0 0 0 1 0 0
107 2 0 0 0 0 0 1 1 1
111 2 1 1 1 0 0 1 0 0
114 1 0 0 0 0 0 1 0 0
116 2 0 0 0 0 0 1 0 0
123 3 0 0 1 0 0 0 0 0
124 2 0 0 0 0 0 2 0 0
126 5 1 1 0 0 0 1 0 0
138 3 0 0 1 0 0 0 0 0
141 5 0 0 3 0 0 1 0 0
144 4 1 0 4 1 0 0 0 0
fn=_dl_sysdep_start_cleanup
148 1 1 1 0 0 0 0 0 0
149 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
fn=dl_main
30 1 0 0 0 0 0 1 0 0
33 1 0 0 0 0 0 1 0 0
36 1 1 1 0 0 0 1 0 0
39 1 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=dl_main
40 2 1 1 1 0 0 0 0 0
41 4 0 0 0 0 0 1 0 0
55 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
fn=__tls_init_tp
93 4 0 0 2 0 0 1 0 0
100 3 0 0 1 0 0 0 0 0
108 4 1 1 1 0 0 0 0 0
112 5 1 1 0 0 0 2 0 0
116 2 0 0 1 0 0 1 0 0
118 5 0 0 1 0 0 0 0 0
119 2 0 0 0 0 0 0 0 0
124 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
fn=update_active.constprop.0
25 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
fn=get_common_indices.constprop.0
24 2 1 1 1 0 0 0 0 0
27 2 1 1 1 0 0 0 0 0
28 2 0 0 1 0 0 0 0 0
65 3 0 0 0 0 0 0 0 0
74 2 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../sysdeps/x86/cpu-features.c
fn=get_common_indices.constprop.0
431 3 1 1 0 0 0 2 0 0
435 4 0 0 0 0 0 0 0 0
438 5 0 0 0 0 0 3 1 1
442 1 0 0 0 0 0 1 0 0
443 4 0 0 0 0 0 1 0 0
444 4 1 1 0 0 0 1 0 0
445 4 0 0 0 0 0 1 0 0
446 3 0 0 0 0 0 1 0 0
447 2 0 0 1 0 0 0 0 0
454 2 0 0 1 0 0 0 0 0
456 7 0 0 0 0 0 4 0 0
461 7 1 1 0 0 0 4 1 1
468 2 0 0 1 0 0 0 0 0
469 7 1 1 0 0 0 4 1 1
475 2 0 0 1 0 0 0 0 0
490 3 0 0 3 0 0 0 0 0
fn=init_cpu_features.constprop.0
409 3 0 0 0 0 0 0 0 0
410 2 0 0 0 0 0 0 0 0
411 6 1 1 0 0 0 4 0 0
416 2 0 0 0 0 0 0 0 0
417 6 0 0 0 0 0 4 1 1
422 2 1 1 0 0 0 0 0 0
423 6 0 0 0 0 0 4 0 0
563 4 0 0 1 1 1 0 0 0
724 8 1 1 0 0 0 6 0 0
727 1 0 0 0 0 0 1 0 0
728 1 0 0 0 0 0 1 0 0
729 1 0 0 0 0 0 1 0 0
736 1 1 1 1 1 1 0 0 0
738 1 0 0 0 0 0 1 1 1
747 3 0 0 0 0 0 1 0 0
750 6 1 1 0 0 0 0 0 0
751 1 0 0 0 0 0 0 0 0
754 1 0 0 0 0 0 0 0 0
756 6 0 0 0 0 0 1 0 0
761 1 0 0 0 0 0 1 0 0
765 1 0 0 1 0 0 0 0 0
766 3 0 0 0 0 0 1 0 0
769 3 0 0 1 0 0 0 0 0
771 4 1 1 2 0 0 1 0 0
777 5 1 1 0 0 0 0 0 0
784 1 0 0 1 0 0 0 0 0
805 1 0 0 1 0 0 0 0 0
807 2 1 1 1 0 0 1 0 0
814 2 2 2 0 0 0 0 0 0
817 2 0 0 0 0 0 1 0 0
886 2 0 0 1 0 0 0 0 0
893 2 1 1 0 0 0 1 0 0
897 1 0 0 0 0 0 0 0 0
911 1 0 0 0 0 0 1 0 0
912 2 0 0 0 0 0 0 0 0
951 2 1 1 1 0 0 0 0 0
958 2 0 0 1 0 0 0 0 0
960 2 0 0 0 0 0 1 0 0
964 2 0 0 0 0 0 0 0 0
970 2 0 0 1 0 0 0 0 0
1118 3 1 1 1 0 0 0 0 0
1119 2 0 0 0 0 0 1 0 0
1122 2 0 0 0 0 0 0 0 0
1123 2 0 0 0 0 0 1 0 0
1126 4 1 1 0 0 0 0 0 0
1133 1 1 1 0 0 0 1 0 0
1134 1 0 0 0 0 0 1 0 0
1135 1 0 0 0 0 0 1 0 0
1136 1 0 0 0 0 0 1 0 0
1140 4 0 0 0 0 0 1 0 0
1143 4 0 0 0 0 0 1 0 0
1152 3 0 0 1 0 0 0 0 0
1156 1 0 0 1 0 0 0 0 0
1165 2 0 0 0 0 0 0 0 0
1166 3 0 0 0 0 0 0 0 0
1206 1 0 0 0 0 0 1 0 0
1207 2 1 1 1 0 0 0 0 0
1211 3 1 1 1 0 0 0 0 0
1228 3 1 1 0 0 0 0 0 0
1229 4 0 0 1 0 0 0 0 0
1232 2 0 0 1 0 0 0 0 0
1235 1 0 0 0 0 0 0 0 0
1238 2 0 0 0 0 0 1 0 0
1252 4 1 1 0 0 0 1 0 0
1254 4 0 0 0 0 0 1 0 0
1258 2 0 0 1 0 0 0 0 0
